Meter Readings,

Timestamp,Distribution Transformer,Hardware,Meter Number,Customer,Meter Reading (kWh),Usage Amount (kWh),Anomalous?,Customer Tags
2026-07-01 09:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12807,0,true,
2026-07-01 08:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12787,0,true,
2026-07-01 07:00:21+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12778,3,false,
2026-07-01 06:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12775,1,false,
2026-07-01 05:00:15+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12774,0,false,
2026-07-01 04:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12774,0,false,
2026-07-01 03:00:20+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12774,1,false,
2026-07-01 02:00:13+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12773,7,false,
2026-06-30 15:00:14+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12766,0,true,
2026-06-30 14:00:12+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12748,0,true,
2026-06-30 13:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12715,0,true,
2026-06-30 12:00:16+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12678,0,true,
2026-06-30 11:00:21+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12649,0,true,
2026-06-30 10:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12630,0,true,
2026-06-30 09:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12607,0,true,
2026-06-30 08:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12589,0,true,
2026-06-30 07:00:12+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12581,3,false,
2026-06-30 06:00:19+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12578,1,false,
2026-06-30 05:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12577,0,false,
2026-06-30 04:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12577,0,false,
2026-06-30 03:00:12+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12577,0,false,
2026-06-30 02:00:19+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12577,0,false,
2026-06-30 01:00:14+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12577,0,false,
2026-06-29 23:00:06+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12577,0,false,
2026-06-29 22:00:09+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12577,0,false,
2026-06-29 21:00:09+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12577,0,false,
2026-06-29 20:00:07+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12577,0,false,
2026-06-29 19:00:11+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12577,1,false,
2026-06-29 18:00:23+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12576,2,false,
2026-06-29 17:00:10+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12574,0,true,
2026-06-29 16:00:15+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12567,0,true,
2026-06-29 15:00:16+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12555,0,true,
2026-06-29 14:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12538,0,true,
2026-06-29 13:00:08+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12515,0,true,
2026-06-29 12:00:07+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12492,0,true,
2026-06-29 11:00:27+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12474,0,true,
2026-06-29 10:00:14+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12458,0,true,
2026-06-29 09:00:10+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12437,0,true,
2026-06-29 08:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12413,0,true,
2026-06-29 07:00:15+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12401,0,true,
2026-06-29 06:00:15+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12395,1,false,
2026-06-29 05:00:15+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12394,0,false,
2026-06-29 04:00:15+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12394,0,false,
2026-06-29 03:00:13+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12394,0,false,
2026-06-29 02:00:16+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12394,0,false,
2026-06-29 01:00:19+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12394,0,false,
2026-06-29 00:00:27+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12394,0,false,
2026-06-28 23:00:13+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12394,0,false,
2026-06-28 22:00:11+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12394,0,false,
2026-06-28 21:00:15+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12394,1,false,
2026-06-28 20:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12393,0,false,
2026-06-28 19:00:14+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12393,1,false,
2026-06-28 17:00:14+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12392,0,true,
2026-06-28 16:00:08+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12385,9,false,
2026-06-28 12:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12376,0,true,
2026-06-28 11:00:16+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12371,3,false,
2026-06-28 10:00:09+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12368,0,false,
2026-06-28 09:00:16+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12368,1,false,
2026-06-28 08:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12367,1,false,
2026-06-28 07:00:12+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12366,1,false,
2026-06-28 06:00:12+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12365,1,false,
2026-06-28 05:00:15+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12364,0,false,
2026-06-28 04:00:14+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12364,0,false,
2026-06-28 03:00:07+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12364,0,false,
2026-06-28 02:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12364,0,false,
2026-06-28 01:00:10+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12364,0,false,
2026-06-27 23:00:15+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12364,0,false,
2026-06-27 22:00:06+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12364,0,false,
2026-06-27 21:00:12+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12364,0,false,
2026-06-27 20:00:12+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12364,0,false,
2026-06-27 19:00:15+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12364,0,false,
2026-06-27 18:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12364,3,false,
2026-06-27 17:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12361,0,true,
2026-06-27 16:00:07+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12353,0,true,
2026-06-27 14:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12337,0,true,
2026-06-27 13:00:22+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12330,0,true,
2026-06-27 12:00:21+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12324,0,true,
2026-06-27 11:00:21+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12317,0,true,
2026-06-27 10:00:08+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12310,0,true,
2026-06-27 09:00:23+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12305,0,true,
2026-06-27 08:00:20+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12299,3,false,
2026-06-27 07:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12296,1,false,
2026-06-27 06:00:08+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12295,1,false,
2026-06-27 05:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12294,0,false,
2026-06-27 04:00:19+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12294,0,false,
2026-06-27 03:00:19+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12294,0,false,
2026-06-27 02:00:21+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12294,0,false,
2026-06-27 01:00:24+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12294,0,false,
2026-06-27 00:00:53+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12294,0,false,
2026-06-26 23:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12294,0,false,
2026-06-26 22:00:12+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12294,0,false,
2026-06-26 21:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12294,0,false,
2026-06-26 20:00:12+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12294,0,false,
2026-06-26 19:00:11+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12294,1,false,
2026-06-26 18:00:12+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12293,1,false,
2026-06-26 17:00:16+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12292,0,true,
2026-06-26 16:00:24+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12286,0,true,
2026-06-26 15:00:18+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12271,0,true,
2026-06-26 14:00:24+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12255,0,true,
2026-06-26 13:00:15+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12232,0,true,
2026-06-26 12:00:22+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12206,0,true,
2026-06-26 11:12:06+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12198,0,true,
2026-06-26 10:49:51+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12194,0,true,
2026-06-26 10:46:22+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12192,0,true,
2026-06-26 10:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12174,0,true,
2026-06-26 09:00:21+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12149,0,true,
2026-06-26 08:00:09+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12134,4,false,
2026-06-26 04:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12130,0,false,
2026-06-26 03:00:20+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12130,0,false,
2026-06-26 01:00:17+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12130,0,false,
2026-06-26 00:08:22+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12130,0,false,
2026-06-26 00:00:44+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12130,0,false,
2026-06-25 23:00:06+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12130,0,false,
2026-06-25 22:00:11+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12130,0,false,
2026-06-25 21:00:20+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12130,1,false,
2026-06-25 20:00:10+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12129,0,false,
2026-06-25 19:00:23+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12129,0,false,
2026-06-25 18:38:59+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12129,0,false,
2026-06-25 16:00:10+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12129,0,false,
2026-06-25 15:46:30+00:00,Na-Aka Hub,0308000187515,0308000187515,Power Room Microaccess Gudu Solar meter,12129,0,false,
